Date,Product,Quantity,Price,Total_Sales
2023-08-08,Product E,12,49.710134228979385,596.5216107477527
2023-03-16,Product C,5,64.51797728251509,322.5898864125754
2023-01-04,Product C,2,92.68612395457396,185.37224790914792
2023-12-01,Product B,16,42.604127838873204,681.6660454219713
2023-05-14,Product A,5,75.31448168979541,376.57240844897706
2023-04-28,Product E,15,90.5007301141809,1357.5109517127134
2023-04-04,Product C,12,51.03813481839432,612.4576178207318
2023-03-03,Product C,4,49.91102527437137,199.64410109748547
2023-07-13,Product E,15,64.19052868193016,962.8579302289525
2023-12-01,Product A,11,63.22660834802393,695.4926918282632
2023-07-22,Product B,16,82.59304080936494,1321.488652949839
2023-01-26,Product C,6,52.883504540046346,317.3010272402781
2023-06-22,Product B,14,99.6510654675497,1395.114916545696
2023-10-27,Product D,18,15.35244119805527,276.34394156499485
2023-05-13,Product A,12,10.285106372263156,123.42127646715787
2023-11-22,Product D,11,67.61784804036614,743.7963284440275
2023-04-28,Product D,13,36.859142112568904,479.16884746339576
2023-11-20,Product D,11,31.634414982953544,347.97856481248897
2023-10-02,Product A,16,38.07091720038524,609.1346752061638
2023-07-31,Product A,15,33.04428085944589,495.66421289168835
2023-08-13,Product E,15,12.771104469440306,191.5665670416046
2023-01-20,Product B,4,97.43797381515299,389.75189526061195
2023-04-23,Product B,11,29.867093960750356,328.5380335682539
2023-05-20,Product E,19,76.06267863303756,1445.1908940277137
2023-02-16,Product E,15,78.63367552247577,1179.5051328371364
2023-01-01,Product D,4,93.63316582065063,374.5326632826025
2023-03-31,Product E,13,12.749451138404197,165.74286479925456
2023-05-22,Product C,19,88.48435046023069,1681.2026587443831
2023-11-16,Product B,2,57.45035627558202,114.90071255116403
2023-02-07,Product E,14,66.92896989692451,937.0055785569432
2023-10-20,Product C,4,68.00232494089303,272.00929976357213
2023-05-19,Product C,16,83.78180244862548,1340.5088391780077
2023-12-22,Product C,14,40.00665899431995,560.0932259204793
2023-11-29,Product C,15,75.9746070873994,1139.6191063109911
2023-09-16,Product D,3,57.57202987499774,172.71608962499323
2023-06-10,Product C,8,81.4054612874813,651.2436902998504
2023-06-27,Product D,16,99.14914294931201,1586.3862871889921
2023-01-10,Product D,10,28.05859156633851,280.5859156633851
2023-09-18,Product C,4,99.51837774039981,398.07351096159925
2023-05-18,Product B,18,18.08309388544966,325.4956899380939
